filepath,xmin,xmax,ymin,ymax
./lpd_dataset_v2\lpd_image (232).xml,217,498,577,663
./lpd_dataset_v2\lpd_image (233).xml,184,395,482,549
./lpd_dataset_v2\lpd_image (234).xml,233,449,466,527
./lpd_dataset_v2\lpd_image (235).xml,191,350,385,459
./lpd_dataset_v2\lpd_image (236).xml,277,500,519,611
./lpd_dataset_v2\lpd_image (237).xml,239,504,324,408
./lpd_dataset_v2\lpd_image (238).xml,180,500,485,594
./lpd_dataset_v2\lpd_image (239).xml,495,689,320,439
./lpd_dataset_v2\lpd_image (24).xml,82,181,234,264
./lpd_dataset_v2\lpd_image (240).xml,273,561,378,482
./lpd_dataset_v2\lpd_image (241).xml,207,562,654,771
./lpd_dataset_v2\lpd_image (242).xml,41,316,734,899
./lpd_dataset_v2\lpd_image (243).xml,277,510,704,771
./lpd_dataset_v2\lpd_image (244).xml,346,600,488,583
./lpd_dataset_v2\lpd_image (245).xml,254,521,683,766
./lpd_dataset_v2\lpd_image (246).xml,267,436,524,580
./lpd_dataset_v2\lpd_image (247).xml,324,516,674,740
./lpd_dataset_v2\lpd_image (248).xml,315,514,446,513
./lpd_dataset_v2\lpd_image (249).xml,278,541,388,484
./lpd_dataset_v2\lpd_image (25).xml,134,222,234,266
./lpd_dataset_v2\lpd_image (250).xml,347,499,380,428
./lpd_dataset_v2\lpd_image (251).xml,111,364,724,859
./lpd_dataset_v2\lpd_image (252).xml,251,527,518,605
./lpd_dataset_v2\lpd_image (253).xml,245,579,678,827
./lpd_dataset_v2\lpd_image (254).xml,382,589,434,489
./lpd_dataset_v2\lpd_image (255).xml,376,538,404,460
./lpd_dataset_v2\lpd_image (256).xml,212,518,507,595
./lpd_dataset_v2\lpd_image (257).xml,244,514,647,725
./lpd_dataset_v2\lpd_image (258).xml,308,653,695,811
./lpd_dataset_v2\lpd_image (259).xml,90,199,144,178
./lpd_dataset_v2\lpd_image (26).xml,151,262,115,152
./lpd_dataset_v2\lpd_image (260).xml,102,209,222,254
./lpd_dataset_v2\lpd_image (261).xml,119,188,144,167
./lpd_dataset_v2\lpd_image (262).xml,201,321,513,552
./lpd_dataset_v2\lpd_image (263).xml,160,339,527,575
./lpd_dataset_v2\lpd_image (264).xml,463,754,525,629
./lpd_dataset_v2\lpd_image (265).xml,187,412,665,781
./lpd_dataset_v2\lpd_image (266).xml,132,273,219,246
./lpd_dataset_v2\lpd_image (267).xml,399,574,261,313
./lpd_dataset_v2\lpd_image (268).xml,264,509,619,690
./lpd_dataset_v2\lpd_image (269).xml,171,290,606,652
./lpd_dataset_v2\lpd_image (27).xml,137,244,144,179
./lpd_dataset_v2\lpd_image (270).xml,253,437,380,438
./lpd_dataset_v2\lpd_image (271).xml,145,306,565,606
./lpd_dataset_v2\lpd_image (272).xml,141,316,567,622
./lpd_dataset_v2\lpd_image (273).xml,364,469,234,268
./lpd_dataset_v2\lpd_image (274).xml,101,191,265,296
./lpd_dataset_v2\lpd_image (275).xml,89,176,145,168
./lpd_dataset_v2\lpd_image (276).xml,108,207,224,253
./lpd_dataset_v2\lpd_image (277).xml,432,753,409,507
./lpd_dataset_v2\lpd_image (278).xml,110,213,264,291
./lpd_dataset_v2\lpd_image (279).xml,97,185,274,297
./lpd_dataset_v2\lpd_image (28).xml,350,509,308,354
./lpd_dataset_v2\lpd_image (280).xml,262,490,641,707
./lpd_dataset_v2\lpd_image (281).xml,355,558,525,586
./lpd_dataset_v2\lpd_image (282).xml,268,519,639,709
./lpd_dataset_v2\lpd_image (283).xml,100,187,271,295
./lpd_dataset_v2\lpd_image (284).xml,237,518,472,563
./lpd_dataset_v2\lpd_image (285).xml,161,385,465,542
./lpd_dataset_v2\lpd_image (286).xml,360,518,310,358
./lpd_dataset_v2\lpd_image (287).xml,245,533,405,488
./lpd_dataset_v2\lpd_image (288).xml,130,402,715,802
./lpd_dataset_v2\lpd_image (289).xml,90,195,205,238
./lpd_dataset_v2\lpd_image (29).xml,287,589,368,468
./lpd_dataset_v2\lpd_image (290).xml,102,207,287,320
./lpd_dataset_v2\lpd_image (291).xml,229,450,659,731
./lpd_dataset_v2\lpd_image (292).xml,278,473,274,339
./lpd_dataset_v2\lpd_image (293).xml,327,469,468,522
./lpd_dataset_v2\lpd_image (294).xml,256,499,612,699
./lpd_dataset_v2\lpd_image (295).xml,147,347,494,558
./lpd_dataset_v2\lpd_image (296).xml,84,201,457,511
./lpd_dataset_v2\lpd_image (297).xml,132,215,228,266
./lpd_dataset_v2\lpd_image (298).xml,408,562,648,710
./lpd_dataset_v2\lpd_image (299).xml,124,193,147,169
./lpd_dataset_v2\lpd_image (3).xml,49,98,133,147
./lpd_dataset_v2\lpd_image (30).xml,161,279,217,252
./lpd_dataset_v2\lpd_image (300).xml,70,201,282,317
./lpd_dataset_v2\lpd_image (301).xml,459,653,757,855
./lpd_dataset_v2\lpd_image (302).xml,303,487,365,412
./lpd_dataset_v2\lpd_image (303).xml,182,340,572,628
./lpd_dataset_v2\lpd_image (304).xml,280,450,349,394
./lpd_dataset_v2\lpd_image (305).xml,88,283,700,783
./lpd_dataset_v2\lpd_image (306).xml,466,616,752,804
./lpd_dataset_v2\lpd_image (307).xml,363,501,245,284
./lpd_dataset_v2\lpd_image (308).xml,410,691,560,652
./lpd_dataset_v2\lpd_image (309).xml,544,826,592,718
./lpd_dataset_v2\lpd_image (31).xml,291,495,401,466
./lpd_dataset_v2\lpd_image (310).xml,397,608,521,581
./lpd_dataset_v2\lpd_image (311).xml,363,599,545,615
./lpd_dataset_v2\lpd_image (312).xml,317,658,1089,1177
./lpd_dataset_v2\lpd_image (313).xml,317,650,927,1045
./lpd_dataset_v2\lpd_image (314).xml,488,973,1340,1449
./lpd_dataset_v2\lpd_image (315).xml,259,547,1178,1265
./lpd_dataset_v2\lpd_image (316).xml,432,544,200,253
./lpd_dataset_v2\lpd_image (317).xml,134,222,248,293
./lpd_dataset_v2\lpd_image (318).xml,411,505,242,293
./lpd_dataset_v2\lpd_image (319).xml,102,207,197,253
./lpd_dataset_v2\lpd_image (32).xml,403,637,451,526
./lpd_dataset_v2\lpd_image (320).xml,84,208,288,366
./lpd_dataset_v2\lpd_image (321).xml,449,559,313,392
./lpd_dataset_v2\lpd_image (322).xml,423,547,217,280
./lpd_dataset_v2\lpd_image (323).xml,417,521,214,264
./lpd_dataset_v2\lpd_image (324).xml,150,312,662,708
./lpd_dataset_v2\lpd_image (325).xml,269,561,913,989
./lpd_dataset_v2\lpd_image (326).xml,303,527,700,767
./lpd_dataset_v2\lpd_image (327).xml,328,577,580,658
./lpd_dataset_v2\lpd_image (328).xml,371,599,601,661
./lpd_dataset_v2\lpd_image (329).xml,236,513,710,781
./lpd_dataset_v2\lpd_image (33).xml,287,508,782,846
./lpd_dataset_v2\lpd_image (330).xml,286,526,610,684
./lpd_dataset_v2\lpd_image (331).xml,283,504,581,652
./lpd_dataset_v2\lpd_image (332).xml,420,678,377,448
./lpd_dataset_v2\lpd_image (333).xml,263,515,641,711
./lpd_dataset_v2\lpd_image (334).xml,268,516,725,790
./lpd_dataset_v2\lpd_image (335).xml,439,652,593,659
./lpd_dataset_v2\lpd_image (336).xml,270,540,689,777
./lpd_dataset_v2\lpd_image (337).xml,418,641,578,633
./lpd_dataset_v2\lpd_image (338).xml,390,591,512,572
./lpd_dataset_v2\lpd_image (339).xml,155,344,493,561
./lpd_dataset_v2\lpd_image (34).xml,284,446,662,714
./lpd_dataset_v2\lpd_image (340).xml,394,643,601,668
./lpd_dataset_v2\lpd_image (341).xml,272,555,501,591
./lpd_dataset_v2\lpd_image (342).xml,373,707,515,621
./lpd_dataset_v2\lpd_image (343).xml,401,569,223,273
./lpd_dataset_v2\lpd_image (344).xml,291,565,668,755
./lpd_dataset_v2\lpd_image (345).xml,299,571,733,809
./lpd_dataset_v2\lpd_image (346).xml,396,619,384,446
./lpd_dataset_v2\lpd_image (347).xml,430,666,506,579
./lpd_dataset_v2\lpd_image (348).xml,377,640,371,467
./lpd_dataset_v2\lpd_image (349).xml,383,682,406,503
./lpd_dataset_v2\lpd_image (35).xml,355,513,445,514
./lpd_dataset_v2\lpd_image (350).xml,445,693,541,608
./lpd_dataset_v2\lpd_image (351).xml,318,649,745,844
./lpd_dataset_v2\lpd_image (352).xml,312,634,621,738
./lpd_dataset_v2\lpd_image (353).xml,262,509,657,738
./lpd_dataset_v2\lpd_image (354).xml,270,500,717,791
./lpd_dataset_v2\lpd_image (355).xml,339,452,542,578
./lpd_dataset_v2\lpd_image (356).xml,348,510,611,660
./lpd_dataset_v2\lpd_image (357).xml,376,577,570,632
./lpd_dataset_v2\lpd_image (358).xml,355,540,327,386
./lpd_dataset_v2\lpd_image (359).xml,254,537,784,863
./lpd_dataset_v2\lpd_image (36).xml,642,785,415,491
./lpd_dataset_v2\lpd_image (360).xml,345,650,570,663
./lpd_dataset_v2\lpd_image (361).xml,398,701,598,689
./lpd_dataset_v2\lpd_image (362).xml,405,671,561,634
./lpd_dataset_v2\lpd_image (363).xml,440,638,389,446
./lpd_dataset_v2\lpd_image (364).xml,365,630,679,757
./lpd_dataset_v2\lpd_image (365).xml,357,620,666,748
./lpd_dataset_v2\lpd_image (366).xml,296,474,519,576
./lpd_dataset_v2\lpd_image (367).xml,447,687,587,658
./lpd_dataset_v2\lpd_image (368).xml,394,679,413,501
./lpd_dataset_v2\lpd_image (369).xml,403,678,626,703
./lpd_dataset_v2\lpd_image (37).xml,687,826,301,363
./lpd_dataset_v2\lpd_image (370).xml,411,735,567,671
./lpd_dataset_v2\lpd_image (371).xml,419,636,594,655
./lpd_dataset_v2\lpd_image (372).xml,419,635,372,440
./lpd_dataset_v2\lpd_image (373).xml,394,609,494,568
./lpd_dataset_v2\lpd_image (374).xml,420,635,612,673
./lpd_dataset_v2\lpd_image (375).xml,276,562,750,831
./lpd_dataset_v2\lpd_image (376).xml,285,533,807,874
./lpd_dataset_v2\lpd_image (377).xml,262,554,786,870
./lpd_dataset_v2\lpd_image (378).xml,283,535,779,844
./lpd_dataset_v2\lpd_image (379).xml,417,682,660,723
./lpd_dataset_v2\lpd_image (38).xml,287,485,584,655
./lpd_dataset_v2\lpd_image (380).xml,299,565,794,858
./lpd_dataset_v2\lpd_image (381).xml,283,552,587,667
./lpd_dataset_v2\lpd_image (382).xml,346,607,667,752
./lpd_dataset_v2\lpd_image (383).xml,418,663,471,539
./lpd_dataset_v2\lpd_image (384).xml,414,677,515,584
./lpd_dataset_v2\lpd_image (385).xml,330,636,646,735
./lpd_dataset_v2\lpd_image (386).xml,286,466,344,410
./lpd_dataset_v2\lpd_image (387).xml,303,569,778,841
./lpd_dataset_v2\lpd_image (388).xml,265,543,959,1022
./lpd_dataset_v2\lpd_image (389).xml,271,562,910,987
./lpd_dataset_v2\lpd_image (39).xml,175,350,336,421
./lpd_dataset_v2\lpd_image (390).xml,266,482,627,699
./lpd_dataset_v2\lpd_image (391).xml,324,535,446,507
./lpd_dataset_v2\lpd_image (392).xml,385,701,590,676
./lpd_dataset_v2\lpd_image (393).xml,400,728,626,730
./lpd_dataset_v2\lpd_image (394).xml,408,543,465,506
./lpd_dataset_v2\lpd_image (395).xml,409,608,405,474
./lpd_dataset_v2\lpd_image (396).xml,330,674,778,876
./lpd_dataset_v2\lpd_image (397).xml,356,613,520,598
./lpd_dataset_v2\lpd_image (398).xml,367,591,437,499
./lpd_dataset_v2\lpd_image (399).xml,254,581,888,980
./lpd_dataset_v2\lpd_image (4).xml,83,196,115,156
./lpd_dataset_v2\lpd_image (40).xml,281,501,403,476
./lpd_dataset_v2\lpd_image (400).xml,269,552,784,879
./lpd_dataset_v2\lpd_image (401).xml,296,550,664,749
./lpd_dataset_v2\lpd_image (402).xml,332,572,526,602
./lpd_dataset_v2\lpd_image (403).xml,435,570,369,408
./lpd_dataset_v2\lpd_image (404).xml,476,610,378,423
./lpd_dataset_v2\lpd_image (405).xml,420,575,321,364
./lpd_dataset_v2\lpd_image (406).xml,400,590,349,410
./lpd_dataset_v2\lpd_image (407).xml,460,650,367,426
./lpd_dataset_v2\lpd_image (408).xml,308,558,753,825
./lpd_dataset_v2\lpd_image (409).xml,376,596,793,870
./lpd_dataset_v2\lpd_image (41).xml,101,263,379,455
./lpd_dataset_v2\lpd_image (410).xml,260,455,728,788
./lpd_dataset_v2\lpd_image (411).xml,361,680,391,496
./lpd_dataset_v2\lpd_image (412).xml,381,690,580,683
./lpd_dataset_v2\lpd_image (413).xml,406,661,631,708
./lpd_dataset_v2\lpd_image (414).xml,412,637,446,515
./lpd_dataset_v2\lpd_image (415).xml,320,578,718,778
./lpd_dataset_v2\lpd_image (416).xml,320,532,683,757
./lpd_dataset_v2\lpd_image (417).xml,363,593,515,618
./lpd_dataset_v2\lpd_image (418).xml,441,624,584,636
./lpd_dataset_v2\lpd_image (419).xml,295,512,629,695
./lpd_dataset_v2\lpd_image (42).xml,524,677,365,433
./lpd_dataset_v2\lpd_image (420).xml,337,552,548,608
./lpd_dataset_v2\lpd_image (421).xml,351,660,501,599
./lpd_dataset_v2\lpd_image (422).xml,255,568,572,656
./lpd_dataset_v2\lpd_image (423).xml,343,712,690,805
./lpd_dataset_v2\lpd_image (424).xml,387,621,552,624
./lpd_dataset_v2\lpd_image (425).xml,250,578,556,624
./lpd_dataset_v2\lpd_image (426).xml,353,642,339,441
./lpd_dataset_v2\lpd_image (427).xml,349,474,325,363
./lpd_dataset_v2\lpd_image (428).xml,430,559,431,467
./lpd_dataset_v2\lpd_image (429).xml,450,606,434,480
./lpd_dataset_v2\lpd_image (43).xml,550,682,232,301
./lpd_dataset_v2\lpd_image (430).xml,441,578,369,407
./lpd_dataset_v2\lpd_image (431).xml,261,511,488,572
./lpd_dataset_v2\lpd_image (432).xml,1458,2480,1664,1972
./lpd_dataset_v2\lpd_image (433).xml,1953,2608,1528,1936
./lpd_dataset_v2\lpd_image (434).xml,1568,2540,1722,2020
./lpd_dataset_v2\lpd_image (435).xml,1493,2196,2097,2497
./lpd_dataset_v2\lpd_image (436).xml,1498,2520,1922,2184
./lpd_dataset_v2\lpd_image (437).xml,1463,2436,1862,2144
./lpd_dataset_v2\lpd_image (438).xml,1152,2088,1856,2337
./lpd_dataset_v2\lpd_image (439).xml,1476,2324,1440,1744
./lpd_dataset_v2\lpd_image (44).xml,138,302,256,312
./lpd_dataset_v2\lpd_image (440).xml,1636,2307,1455,1658
./lpd_dataset_v2\lpd_image (441).xml,1302,2302,1746,2111
./lpd_dataset_v2\lpd_image (442).xml,2239,2776,1506,1890
./lpd_dataset_v2\lpd_image (443).xml,1137,2040,2026,2450
./lpd_dataset_v2\lpd_image (444).xml,1680,2504,1562,1850
./lpd_dataset_v2\lpd_image (445).xml,1859,2821,1893,2256
./lpd_dataset_v2\lpd_image (446).xml,2046,2901,1615,1999
./lpd_dataset_v2\lpd_image (447).xml,1832,2888,1826,2250
./lpd_dataset_v2\lpd_image (448).xml,1962,2608,1708,2109
./lpd_dataset_v2\lpd_image (449).xml,1579,2102,1196,1543
./lpd_dataset_v2\lpd_image (45).xml,388,714,371,478
./lpd_dataset_v2\lpd_image (450).xml,1864,2304,1575,1845
./lpd_dataset_v2\lpd_image (451).xml,289,493,682,740
./lpd_dataset_v2\lpd_image (452).xml,314,520,265,322
./lpd_dataset_v2\lpd_image (453).xml,432,632,414,500
./lpd_dataset_v2\lpd_image (454).xml,803,953,691,739
./lpd_dataset_v2\lpd_image (455).xml,791,956,639,685
./lpd_dataset_v2\lpd_image (456).xml,1484,2196,2375,2749
./lpd_dataset_v2\lpd_image (457).xml,1611,2446,2196,2579
./lpd_dataset_v2\lpd_image (458).xml,2227,3132,1967,2444
./lpd_dataset_v2\lpd_image (459).xml,1664,3154,2322,2745
./lpd_dataset_v2\lpd_image (46).xml,543,705,671,775
./lpd_dataset_v2\lpd_image (460).xml,1793,2905,2446,2791
./lpd_dataset_v2\lpd_image (461).xml,1670,2863,2535,2912
./lpd_dataset_v2\lpd_image (462).xml,1526,2092,2142,2400
./lpd_dataset_v2\lpd_image (463).xml,1658,2298,2343,2644
./lpd_dataset_v2\lpd_image (464).xml,1367,2378,2374,2873
./lpd_dataset_v2\lpd_image (465).xml,1688,2536,2568,2873
./lpd_dataset_v2\lpd_image (466).xml,1890,2686,1879,2369
./lpd_dataset_v2\lpd_image (467).xml,1943,2440,2248,2675
./lpd_dataset_v2\lpd_image (468).xml,2179,3065,2272,2672
./lpd_dataset_v2\lpd_image (469).xml,1888,2895,2132,2431
./lpd_dataset_v2\lpd_image (47).xml,252,533,804,893
./lpd_dataset_v2\lpd_image (470).xml,1555,2245,2101,2479
./lpd_dataset_v2\lpd_image (471).xml,2544,3191,2652,3016
./lpd_dataset_v2\lpd_image (472).xml,3051,3777,2268,2553
./lpd_dataset_v2\lpd_image (473).xml,1897,3209,1814,2375
./lpd_dataset_v2\lpd_image (474).xml,1541,2648,2448,2850
./lpd_dataset_v2\lpd_image (475).xml,1703,2396,1574,1992
./lpd_dataset_v2\lpd_image (476).xml,2117,2506,1888,2215
./lpd_dataset_v2\lpd_image (477).xml,2421,3063,1482,1872
./lpd_dataset_v2\lpd_image (478).xml,1796,2755,1410,1694
./lpd_dataset_v2\lpd_image (479).xml,2056,2877,1434,1961
./lpd_dataset_v2\lpd_image (48).xml,68,227,641,740
./lpd_dataset_v2\lpd_image (480).xml,1738,2708,1687,2000
./lpd_dataset_v2\lpd_image (481).xml,1993,2624,1727,2100
./lpd_dataset_v2\lpd_image (482).xml,1916,2795,1892,2167
./lpd_dataset_v2\lpd_image (483).xml,1778,2515,1710,2003
./lpd_dataset_v2\lpd_image (484).xml,1548,2383,1751,1986
./lpd_dataset_v2\lpd_image (485).xml,1191,2119,1682,1991
./lpd_dataset_v2\lpd_image (486).xml,1393,2209,1608,1866
./lpd_dataset_v2\lpd_image (487).xml,1137,1970,1730,1992
./lpd_dataset_v2\lpd_image (488).xml,1155,1935,1680,1980
./lpd_dataset_v2\lpd_image (489).xml,1487,2336,1781,2014
./lpd_dataset_v2\lpd_image (49).xml,403,652,411,491
./lpd_dataset_v2\lpd_image (490).xml,1663,2480,1342,1600
./lpd_dataset_v2\lpd_image (491).xml,1783,2253,1781,2060
./lpd_dataset_v2\lpd_image (492).xml,2106,2610,2451,2782
./lpd_dataset_v2\lpd_image (493).xml,241,405,292,335
./lpd_dataset_v2\lpd_image (494).xml,228,423,202,254
./lpd_dataset_v2\lpd_image (495).xml,219,408,322,370
./lpd_dataset_v2\lpd_image (496).xml,235,438,222,281
